Exited,Tenure,Attrition_Status
0,7,Retained
0,0,Retained
0,4,Retained
0,8,Retained
1,3,Attrited
0,7,Retained
0,1,Retained
0,3,Retained
0,8,Retained
1,1,Attrited
0,6,Retained
0,8,Retained
0,1,Retained
0,3,Retained
0,4,Retained
0,9,Retained
0,2,Retained
1,1,Attrited
1,2,Attrited
0,8,Retained
0,6,Retained
1,2,Attrited
0,8,Retained
0,6,Retained
0,5,Retained
0,1,Retained
0,7,Retained
0,5,Retained
0,8,Retained
1,4,Attrited
0,7,Retained
0,7,Retained
0,2,Retained
0,2,Retained
0,4,Retained
0,8,Retained
1,1,Attrited
0,7,Retained
0,1,Retained
0,4,Retained
1,3,Attrited
0,1,Retained
0,10,Retained
0,7,Retained
0,5,Retained
0,0,Retained
0,5,Retained
0,10,Retained
1,7,Attrited
1,1,Attrited
0,10,Retained
1,9,Attrited
1,4,Attrited
0,9,Retained
0,0,Retained
0,9,Retained
0,7,Retained
0,2,Retained
0,10,Retained
0,8,Retained
0,4,Retained
0,0,Retained
0,9,Retained
1,1,Attrited
0,10,Retained
0,4,Retained
0,6,Retained
0,2,Retained
0,1,Retained
0,2,Retained
0,6,Retained
1,6,Attrited
0,9,Retained
0,2,Retained
0,7,Retained
0,7,Retained
1,10,Attrited
0,6,Retained
0,9,Retained
0,7,Retained
0,9,Retained
1,5,Attrited
0,2,Retained
1,3,Attrited
0,1,Retained
0,3,Retained
1,9,Attrited
0,8,Retained
0,8,Retained
1,2,Attrited
0,7,Retained
0,8,Retained
0,5,Retained
0,2,Retained
0,3,Retained
0,1,Retained
0,8,Retained
0,1,Retained
0,3,Retained
0,2,Retained
0,1,Retained
0,4,Retained
0,6,Retained
0,6,Retained
0,6,Retained
0,6,Retained
0,8,Retained
0,7,Retained
0,9,Retained
0,8,Retained
0,4,Retained
1,1,Attrited
1,7,Attrited
0,4,Retained
0,3,Retained
0,4,Retained
0,2,Retained
0,2,Retained
0,4,Retained
0,2,Retained
0,5,Retained
1,3,Attrited
1,2,Attrited
0,3,Retained
0,4,Retained
0,6,Retained
0,9,Retained
1,4,Attrited
0,6,Retained
0,2,Retained
0,8,Retained
0,10,Retained
0,8,Retained
0,3,Retained
1,2,Attrited
0,3,Retained
0,1,Retained
0,1,Retained
0,1,Retained
0,5,Retained
0,6,Retained
0,9,Retained
0,1,Retained
1,9,Attrited
0,2,Retained
0,5,Retained
0,6,Retained
0,4,Retained
1,4,Attrited
0,1,Retained
0,2,Retained
0,1,Retained
0,1,Retained
0,4,Retained
0,5,Retained
0,2,Retained
0,8,Retained
1,9,Attrited
0,1,Retained
1,1,Attrited
1,8,Attrited
0,7,Retained
0,1,Retained
0,10,Retained
0,9,Retained
1,5,Attrited
1,4,Attrited
0,2,Retained
0,1,Retained
1,7,Attrited
0,6,Retained
0,6,Retained
0,8,Retained
0,10,Retained
1,9,Attrited
0,10,Retained
0,5,Retained
0,4,Retained
0,8,Retained
1,5,Attrited
0,9,Retained
0,9,Retained
0,0,Retained
0,3,Retained
0,7,Retained
0,2,Retained
0,8,Retained
0,2,Retained
0,9,Retained
0,3,Retained
0,2,Retained
0,2,Retained
1,7,Attrited
1,9,Attrited
0,3,Retained
0,6,Retained
0,2,Retained
0,9,Retained
0,5,Retained
0,6,Retained
0,6,Retained
0,0,Retained
0,5,Retained
0,2,Retained
1,7,Attrited
0,6,Retained
0,8,Retained
0,4,Retained
0,7,Retained
1,10,Attrited
0,8,Retained
0,3,Retained
1,8,Attrited
0,7,Retained
0,4,Retained
0,8,Retained
0,5,Retained
0,10,Retained
0,6,Retained
1,9,Attrited
1,10,Attrited
0,10,Retained
0,2,Retained
0,3,Retained
0,8,Retained
0,5,Retained
0,7,Retained
0,8,Retained
0,4,Retained
0,9,Retained
1,5,Attrited
0,8,Retained
0,8,Retained
0,10,Retained
1,6,Attrited
0,1,Retained
0,2,Retained
0,8,Retained
0,5,Retained
0,2,Retained
0,4,Retained
1,7,Attrited
1,3,Attrited
0,2,Retained
0,10,Retained
0,8,Retained
0,10,Retained
1,10,Attrited
1,3,Attrited
1,0,Attrited
0,8,Retained
0,1,Retained
0,6,Retained
0,10,Retained
1,5,Attrited
0,7,Retained
0,8,Retained
0,4,Retained
0,6,Retained
0,9,Retained
0,6,Retained
0,10,Retained
0,9,Retained
0,1,Retained
0,9,Retained
0,3,Retained
1,9,Attrited
0,7,Retained
0,6,Retained
1,9,Attrited
1,9,Attrited
0,1,Retained
0,8,Retained
0,1,Retained
0,1,Retained
0,2,Retained
0,8,Retained
0,9,Retained
0,2,Retained
0,8,Retained
1,1,Attrited
1,2,Attrited
0,2,Retained
0,8,Retained
0,5,Retained
0,4,Retained
0,9,Retained
1,6,Attrited
0,7,Retained
0,6,Retained
0,2,Retained
0,8,Retained
0,6,Retained
1,3,Attrited
1,7,Attrited
0,5,Retained
0,9,Retained
0,7,Retained
0,3,Retained
0,8,Retained
0,4,Retained
1,1,Attrited
0,7,Retained
0,4,Retained
0,3,Retained
0,10,Retained
0,9,Retained
0,6,Retained
0,4,Retained
0,1,Retained
0,6,Retained
1,9,Attrited
0,5,Retained
0,7,Retained
0,3,Retained
0,1,Retained
1,6,Attrited
0,2,Retained
0,4,Retained
0,7,Retained
0,3,Retained
0,9,Retained
0,7,Retained
1,2,Attrited
1,0,Attrited
0,1,Retained
0,2,Retained
0,1,Retained
0,9,Retained
0,4,Retained
0,7,Retained
0,1,Retained
0,2,Retained
0,10,Retained
0,3,Retained
0,4,Retained
1,5,Attrited
0,7,Retained
0,8,Retained
1,3,Attrited
0,6,Retained
0,10,Retained
0,5,Retained
0,6,Retained
0,1,Retained
0,10,Retained
0,4,Retained
0,7,Retained
1,2,Attrited
1,8,Attrited
0,5,Retained
0,2,Retained
0,3,Retained
0,7,Retained
0,8,Retained
0,0,Retained
1,8,Attrited
0,3,Retained
0,2,Retained
0,0,Retained
0,6,Retained
0,9,Retained
1,3,Attrited
0,1,Retained
1,9,Attrited
0,2,Retained
1,4,Attrited
0,1,Retained
0,2,Retained
0,5,Retained
1,2,Attrited
0,4,Retained
0,1,Retained
1,8,Attrited
0,3,Retained
0,9,Retained
1,10,Attrited
0,5,Retained
0,5,Retained
0,10,Retained
0,2,Retained
0,8,Retained
0,1,Retained
1,8,Attrited
0,6,Retained
0,3,Retained
0,2,Retained
0,2,Retained
0,5,Retained
0,9,Retained
1,4,Attrited
0,3,Retained
0,0,Retained
0,3,Retained
0,10,Retained
0,9,Retained
1,5,Attrited
0,9,Retained
0,7,Retained
0,5,Retained
0,6,Retained
1,1,Attrited
0,6,Retained
0,7,Retained
1,4,Attrited
0,8,Retained
0,3,Retained
0,1,Retained
0,9,Retained
1,8,Attrited
0,2,Retained
0,2,Retained
0,8,Retained
0,0,Retained
0,1,Retained
0,4,Retained
0,5,Retained
1,5,Attrited
1,4,Attrited
0,10,Retained
0,6,Retained
1,1,Attrited
1,9,Attrited
0,1,Retained
0,8,Retained
0,9,Retained
0,7,Retained
0,4,Retained
0,9,Retained
0,8,Retained
0,1,Retained
0,2,Retained
0,7,Retained
0,2,Retained
1,3,Attrited
0,10,Retained
0,5,Retained
0,7,Retained
1,10,Attrited
1,3,Attrited
1,8,Attrited
1,4,Attrited
0,8,Retained
0,6,Retained
0,8,Retained
0,1,Retained
1,8,Attrited
0,9,Retained
0,0,Retained
1,1,Attrited
0,9,Retained
0,8,Retained
0,8,Retained
0,7,Retained
0,0,Retained
0,7,Retained
0,2,Retained
0,3,Retained
0,4,Retained
0,2,Retained
0,1,Retained
0,0,Retained
0,2,Retained
0,2,Retained
0,2,Retained
0,3,Retained
0,3,Retained
0,6,Retained
0,8,Retained
0,3,Retained
0,0,Retained
0,7,Retained
0,6,Retained
0,5,Retained
0,5,Retained
0,10,Retained
0,2,Retained
1,1,Attrited
0,8,Retained
0,4,Retained
0,4,Retained
0,8,Retained
0,5,Retained
0,2,Retained
0,10,Retained
0,9,Retained
0,9,Retained
0,6,Retained
0,7,Retained
0,6,Retained
0,3,Retained
0,7,Retained
0,8,Retained
0,9,Retained
1,7,Attrited
0,9,Retained
1,8,Attrited
0,6,Retained
0,3,Retained
0,3,Retained
0,7,Retained
0,5,Retained
0,6,Retained
0,8,Retained
0,9,Retained
0,2,Retained
0,5,Retained
0,2,Retained
0,2,Retained
0,4,Retained
1,6,Attrited
0,2,Retained
0,7,Retained
0,9,Retained
0,2,Retained
0,1,Retained
1,2,Attrited
0,7,Retained
0,5,Retained
0,2,Retained
1,0,Attrited
0,2,Retained
0,3,Retained
1,1,Attrited
1,8,Attrited
0,1,Retained
0,3,Retained
0,5,Retained
0,5,Retained
0,5,Retained
1,1,Attrited
1,5,Attrited
0,4,Retained
0,9,Retained
0,5,Retained
0,6,Retained
0,9,Retained
0,6,Retained
1,5,Attrited
0,3,Retained
0,5,Retained
1,2,Attrited
1,8,Attrited
0,0,Retained
0,6,Retained
0,9,Retained
1,1,Attrited
0,1,Retained
1,3,Attrited
0,3,Retained
0,2,Retained
0,7,Retained
0,5,Retained
0,9,Retained
0,1,Retained
1,4,Attrited
0,1,Retained
0,3,Retained
0,6,Retained
1,5,Attrited
0,5,Retained
1,9,Attrited
0,1,Retained
0,8,Retained
1,7,Attrited
0,1,Retained
0,6,Retained
0,7,Retained
0,5,Retained
0,8,Retained
1,6,Attrited
0,5,Retained
0,2,Retained
0,3,Retained
1,8,Attrited
0,4,Retained
0,5,Retained
0,6,Retained
1,2,Attrited
0,4,Retained
0,0,Retained
0,2,Retained
0,9,Retained
0,7,Retained
0,5,Retained
0,2,Retained
0,6,Retained
0,6,Retained
0,2,Retained
0,3,Retained
1,6,Attrited
0,5,Retained
1,10,Attrited
0,9,Retained
0,10,Retained
0,10,Retained
0,9,Retained
0,5,Retained
0,9,Retained
0,2,Retained
0,5,Retained
0,2,Retained
0,3,Retained
0,6,Retained
0,6,Retained
1,5,Attrited
0,4,Retained
0,0,Retained
0,1,Retained
0,7,Retained
0,5,Retained
1,2,Attrited
1,4,Attrited
1,10,Attrited
1,1,Attrited
1,6,Attrited
0,5,Retained
0,4,Retained
0,5,Retained
0,1,Retained
0,3,Retained
1,7,Attrited
0,4,Retained
0,0,Retained
1,10,Attrited
0,5,Retained
0,7,Retained
0,8,Retained
0,9,Retained
0,8,Retained
0,10,Retained
0,6,Retained
0,4,Retained
0,9,Retained
0,8,Retained
0,7,Retained
0,4,Retained
0,1,Retained
0,4,Retained
1,9,Attrited
0,5,Retained
0,2,Retained
1,2,Attrited
0,7,Retained
0,10,Retained
0,7,Retained
0,4,Retained
0,10,Retained
1,7,Attrited
0,6,Retained
0,7,Retained
0,2,Retained
1,2,Attrited
0,1,Retained
0,8,Retained
0,6,Retained
0,2,Retained
0,9,Retained
0,8,Retained
1,8,Attrited
0,1,Retained
0,7,Retained
0,9,Retained
0,3,Retained
0,6,Retained
0,10,Retained
0,2,Retained
0,1,Retained
0,0,Retained
0,7,Retained
0,4,Retained
0,6,Retained
0,3,Retained
0,4,Retained
0,4,Retained
0,9,Retained
0,8,Retained
0,6,Retained
0,1,Retained
0,8,Retained
0,7,Retained
1,4,Attrited
0,9,Retained
0,3,Retained
0,4,Retained
1,6,Attrited
0,6,Retained
0,1,Retained
0,9,Retained
1,4,Attrited
0,5,Retained
0,0,Retained
1,0,Attrited
1,5,Attrited
0,2,Retained
0,1,Retained
1,0,Attrited
0,6,Retained
0,10,Retained
0,4,Retained
1,10,Attrited
1,10,Attrited
0,10,Retained
0,5,Retained
1,2,Attrited
0,4,Retained
1,4,Attrited
1,4,Attrited
0,3,Retained
0,0,Retained
0,0,Retained
0,4,Retained
0,5,Retained
0,5,Retained
0,2,Retained
0,5,Retained
0,8,Retained
0,10,Retained
1,9,Attrited
0,4,Retained
1,4,Attrited
0,4,Retained
0,6,Retained
1,4,Attrited
0,4,Retained
0,7,Retained
0,10,Retained
0,8,Retained
0,9,Retained
0,0,Retained
0,3,Retained
0,0,Retained
0,1,Retained
0,7,Retained
0,6,Retained
0,7,Retained
0,0,Retained
0,6,Retained
0,7,Retained
0,10,Retained
0,6,Retained
1,3,Attrited
0,7,Retained
0,8,Retained
0,0,Retained
0,3,Retained
0,7,Retained
0,6,Retained
0,6,Retained
0,3,Retained
0,3,Retained
1,1,Attrited
0,5,Retained
0,5,Retained
0,2,Retained
0,4,Retained
0,3,Retained
0,8,Retained
0,2,Retained
0,1,Retained
0,9,Retained
0,1,Retained
1,3,Attrited
0,7,Retained
0,6,Retained
0,5,Retained
0,6,Retained
0,3,Retained
0,1,Retained
0,3,Retained
0,3,Retained
0,5,Retained
1,7,Attrited
0,5,Retained
0,9,Retained
0,1,Retained
0,8,Retained
0,5,Retained
0,1,Retained
0,5,Retained
0,8,Retained
0,9,Retained
0,9,Retained
0,8,Retained
0,5,Retained
1,7,Attrited
0,9,Retained
0,4,Retained
0,10,Retained
0,1,Retained
0,9,Retained
0,5,Retained
0,2,Retained
0,2,Retained
0,0,Retained
0,6,Retained
0,2,Retained
1,2,Attrited
0,10,Retained
0,0,Retained
1,7,Attrited
0,8,Retained
1,0,Attrited
1,6,Attrited
0,9,Retained
0,1,Retained
0,6,Retained
1,1,Attrited
0,9,Retained
1,9,Attrited
0,9,Retained
0,10,Retained
1,2,Attrited
0,2,Retained
0,7,Retained
0,5,Retained
0,9,Retained
0,8,Retained
1,9,Attrited
0,5,Retained
0,10,Retained
0,4,Retained
0,9,Retained
1,5,Attrited
0,2,Retained
0,1,Retained
0,10,Retained
0,7,Retained
0,3,Retained
0,3,Retained
0,2,Retained
0,2,Retained
0,9,Retained
0,0,Retained
0,7,Retained
0,4,Retained
0,4,Retained
0,7,Retained
0,8,Retained
0,0,Retained
0,8,Retained
0,8,Retained
1,7,Attrited
1,9,Attrited
0,9,Retained
1,9,Attrited
0,2,Retained
0,2,Retained
0,3,Retained
0,3,Retained
0,9,Retained
0,9,Retained
0,6,Retained
1,9,Attrited
0,8,Retained
0,2,Retained
1,4,Attrited
0,9,Retained
0,1,Retained
0,1,Retained
0,5,Retained
1,4,Attrited
1,2,Attrited
0,0,Retained
0,1,Retained
0,2,Retained
0,1,Retained
0,2,Retained
0,7,Retained
0,2,Retained
1,4,Attrited
0,8,Retained
0,10,Retained
0,1,Retained
0,5,Retained
0,2,Retained
0,5,Retained
0,0,Retained
0,0,Retained
1,9,Attrited
0,8,Retained
0,1,Retained
0,2,Retained
0,7,Retained
0,2,Retained
0,5,Retained
0,3,Retained
1,4,Attrited
0,3,Retained
0,6,Retained
0,5,Retained
1,7,Attrited
0,6,Retained
0,2,Retained
0,10,Retained
0,10,Retained
0,5,Retained
1,4,Attrited
0,6,Retained
0,10,Retained
1,9,Attrited
0,2,Retained
0,6,Retained
0,6,Retained
0,2,Retained
0,1,Retained
0,7,Retained
0,5,Retained
0,9,Retained
0,8,Retained
0,1,Retained
0,4,Retained
1,1,Attrited
0,0,Retained
0,9,Retained
0,8,Retained
0,5,Retained
0,5,Retained
0,2,Retained
0,7,Retained
0,7,Retained
0,4,Retained
0,4,Retained
0,5,Retained
1,3,Attrited
0,3,Retained
1,10,Attrited
0,1,Retained
0,9,Retained
1,1,Attrited
0,2,Retained
1,5,Attrited
0,4,Retained
1,1,Attrited
0,8,Retained
0,8,Retained
0,2,Retained
1,3,Attrited
0,5,Retained
0,7,Retained
0,4,Retained
0,4,Retained
0,6,Retained
0,2,Retained
0,8,Retained
0,9,Retained
0,7,Retained
0,4,Retained
0,6,Retained
0,7,Retained
0,9,Retained
0,2,Retained
1,2,Attrited
0,1,Retained
0,9,Retained
0,4,Retained
0,10,Retained
0,8,Retained
0,0,Retained
1,4,Attrited
0,8,Retained
0,2,Retained
0,7,Retained
1,5,Attrited
1,1,Attrited
0,1,Retained
0,0,Retained
0,8,Retained
1,1,Attrited
0,3,Retained
0,1,Retained
0,4,Retained
0,6,Retained
0,5,Retained
0,6,Retained
1,3,Attrited
0,3,Retained
0,4,Retained
1,4,Attrited
0,0,Retained
1,8,Attrited
0,10,Retained
0,1,Retained
0,1,Retained
0,6,Retained
0,5,Retained
0,8,Retained
0,2,Retained
0,3,Retained
0,6,Retained
0,5,Retained
0,10,Retained
0,6,Retained
0,0,Retained
0,8,Retained
0,1,Retained
0,2,Retained
0,4,Retained
0,5,Retained
1,5,Attrited
0,9,Retained
0,9,Retained
0,3,Retained
0,8,Retained
0,7,Retained
0,2,Retained
0,2,Retained
0,8,Retained
0,7,Retained
0,0,Retained
0,5,Retained
1,6,Attrited
0,5,Retained
1,9,Attrited
0,9,Retained
0,5,Retained
0,6,Retained
0,5,Retained
0,7,Retained
1,6,Attrited
0,2,Retained
0,8,Retained
1,10,Attrited
0,6,Retained
0,2,Retained
1,6,Attrited
1,3,Attrited
0,8,Retained
0,9,Retained
0,6,Retained
0,7,Retained
0,1,Retained
0,7,Retained
0,3,Retained
0,7,Retained
0,1,Retained
0,9,Retained
0,4,Retained
0,5,Retained
0,7,Retained
1,3,Attrited
1,5,Attrited
1,7,Attrited
0,6,Retained
1,4,Attrited
0,8,Retained
1,5,Attrited
0,6,Retained
0,5,Retained
0,9,Retained
0,1,Retained
1,9,Attrited
1,6,Attrited
0,4,Retained
0,1,Retained
0,10,Retained
0,8,Retained
1,8,Attrited
1,7,Attrited
0,7,Retained
0,3,Retained
0,9,Retained
0,1,Retained
1,3,Attrited
0,2,Retained
0,0,Retained
0,9,Retained
0,9,Retained
0,6,Retained
0,8,Retained
1,2,Attrited
0,7,Retained
0,6,Retained
0,10,Retained
0,1,Retained
0,3,Retained
0,7,Retained
0,8,Retained
0,1,Retained
0,1,Retained
0,5,Retained
0,5,Retained
0,7,Retained
0,10,Retained
0,1,Retained
0,7,Retained
1,7,Attrited
0,7,Retained
1,3,Attrited
0,7,Retained
0,3,Retained
0,9,Retained
0,10,Retained
0,5,Retained
0,9,Retained
0,1,Retained
0,1,Retained
0,2,Retained
0,1,Retained
1,1,Attrited
0,4,Retained
1,3,Attrited
0,9,Retained
0,2,Retained
0,3,Retained
0,3,Retained
0,4,Retained
0,4,Retained
0,8,Retained
0,8,Retained
1,0,Attrited
1,0,Attrited
0,1,Retained
0,3,Retained
0,9,Retained
0,2,Retained
0,8,Retained
0,5,Retained
0,6,Retained
0,6,Retained
0,10,Retained
1,2,Attrited
1,5,Attrited
0,2,Retained
1,1,Attrited
0,4,Retained
0,3,Retained
0,9,Retained
0,6,Retained
0,2,Retained
0,8,Retained
0,5,Retained
1,10,Attrited
0,5,Retained
0,7,Retained
0,0,Retained
0,5,Retained
0,1,Retained
1,7,Attrited
0,3,Retained
0,5,Retained
0,4,Retained
0,4,Retained
0,5,Retained
0,10,Retained
0,3,Retained
0,4,Retained
0,6,Retained
0,3,Retained
0,9,Retained
0,7,Retained
0,6,Retained
0,5,Retained
0,2,Retained
0,3,Retained
0,3,Retained
0,4,Retained
0,4,Retained
0,7,Retained
0,9,Retained
0,8,Retained
0,1,Retained
0,1,Retained
1,4,Attrited
0,2,Retained
0,9,Retained
0,1,Retained
0,8,Retained
0,4,Retained
0,6,Retained
0,3,Retained
0,4,Retained
0,4,Retained
0,10,Retained
0,5,Retained
0,9,Retained
1,10,Attrited
0,4,Retained
0,7,Retained
1,10,Attrited
0,5,Retained
0,6,Retained
0,8,Retained
1,6,Attrited
0,9,Retained
0,2,Retained
0,4,Retained
0,3,Retained
0,5,Retained
0,7,Retained
0,9,Retained
0,1,Retained
0,6,Retained
0,7,Retained
0,10,Retained
0,8,Retained
0,3,Retained
0,8,Retained
0,3,Retained
0,9,Retained
0,2,Retained
0,7,Retained
1,5,Attrited
0,3,Retained
1,3,Attrited
1,9,Attrited
0,6,Retained
0,5,Retained
0,3,Retained
0,7,Retained
0,2,Retained
1,3,Attrited
0,7,Retained
1,1,Attrited
1,7,Attrited
0,10,Retained
0,2,Retained
0,7,Retained
0,3,Retained
0,3,Retained
0,3,Retained
1,8,Attrited
0,2,Retained
0,8,Retained
1,7,Attrited
0,3,Retained
0,8,Retained
0,7,Retained
0,4,Retained
0,9,Retained
1,8,Attrited
0,4,Retained
0,0,Retained
1,5,Attrited
1,5,Attrited
0,8,Retained
1,8,Attrited
0,4,Retained
0,8,Retained
0,7,Retained
0,1,Retained
0,8,Retained
1,7,Attrited
0,6,Retained
0,4,Retained
0,2,Retained
0,2,Retained
0,1,Retained
0,8,Retained
0,1,Retained
0,10,Retained
0,2,Retained
0,4,Retained
0,3,Retained
1,4,Attrited
0,10,Retained
1,5,Attrited
0,5,Retained
0,1,Retained
0,4,Retained
0,1,Retained
0,3,Retained
0,7,Retained
0,3,Retained
0,9,Retained
0,10,Retained
0,9,Retained
1,3,Attrited
0,7,Retained
0,4,Retained
1,4,Attrited
0,5,Retained
0,4,Retained
0,7,Retained
0,5,Retained
0,1,Retained
0,2,Retained
1,6,Attrited
0,8,Retained
0,0,Retained
0,5,Retained
0,2,Retained
0,10,Retained
0,10,Retained
0,2,Retained
1,0,Attrited
1,3,Attrited
0,3,Retained
0,1,Retained
0,1,Retained
0,9,Retained
0,7,Retained
0,9,Retained
0,8,Retained
0,9,Retained
1,1,Attrited
0,10,Retained
0,1,Retained
0,9,Retained
0,10,Retained
0,1,Retained
0,7,Retained
0,8,Retained
0,5,Retained
0,7,Retained
1,1,Attrited
0,5,Retained
0,8,Retained
0,3,Retained
0,2,Retained
0,9,Retained
1,10,Attrited
0,4,Retained
0,5,Retained
0,1,Retained
0,1,Retained
0,6,Retained
1,1,Attrited
1,2,Attrited
0,1,Retained
1,6,Attrited
0,2,Retained
0,10,Retained
0,5,Retained
1,1,Attrited
0,5,Retained
0,8,Retained
0,1,Retained
0,9,Retained
0,0,Retained
0,5,Retained
0,9,Retained
0,7,Retained
0,9,Retained
0,10,Retained
0,6,Retained
0,4,Retained
0,8,Retained
1,6,Attrited
0,10,Retained
0,6,Retained
0,2,Retained
1,1,Attrited
0,1,Retained
1,3,Attrited
1,4,Attrited
0,10,Retained
0,8,Retained
0,8,Retained
1,5,Attrited
0,1,Retained
0,3,Retained
0,4,Retained
0,4,Retained
0,0,Retained
0,6,Retained
0,1,Retained
0,3,Retained
0,2,Retained
0,9,Retained
0,4,Retained
0,7,Retained
0,7,Retained
1,3,Attrited
0,8,Retained
1,9,Attrited
0,3,Retained
0,1,Retained
1,3,Attrited
0,2,Retained
1,4,Attrited
0,8,Retained
0,2,Retained
0,8,Retained
0,10,Retained
0,2,Retained
0,4,Retained
0,10,Retained
0,5,Retained
0,9,Retained
0,6,Retained
1,3,Attrited
0,2,Retained
0,8,Retained
1,4,Attrited
0,3,Retained
0,6,Retained
0,3,Retained
0,7,Retained
0,10,Retained
0,10,Retained
1,2,Attrited
0,4,Retained
0,10,Retained
0,9,Retained
0,2,Retained
1,7,Attrited
0,3,Retained
0,6,Retained
0,1,Retained
0,1,Retained
0,5,Retained
0,7,Retained
1,8,Attrited
0,1,Retained
0,0,Retained
1,3,Attrited
0,1,Retained
0,8,Retained
0,6,Retained
1,5,Attrited
0,5,Retained
0,1,Retained
0,6,Retained
0,4,Retained
0,4,Retained
0,9,Retained
0,6,Retained
0,8,Retained
0,8,Retained
1,10,Attrited
0,5,Retained
0,1,Retained
0,8,Retained
0,5,Retained
0,9,Retained
0,7,Retained
0,8,Retained
0,5,Retained
0,2,Retained
0,7,Retained
0,10,Retained
0,9,Retained
1,1,Attrited
0,1,Retained
0,9,Retained
0,10,Retained
0,8,Retained
0,6,Retained
0,2,Retained
0,6,Retained
0,4,Retained
1,10,Attrited
0,1,Retained
0,6,Retained
0,4,Retained
1,9,Attrited
0,9,Retained
1,9,Attrited
0,2,Retained
0,5,Retained
0,4,Retained
0,4,Retained
0,5,Retained
0,8,Retained
0,6,Retained
0,7,Retained
0,3,Retained
0,4,Retained
0,7,Retained
0,7,Retained
1,1,Attrited
0,7,Retained
0,9,Retained
1,9,Attrited
0,1,Retained
0,6,Retained
1,3,Attrited
1,7,Attrited
0,4,Retained
0,7,Retained
0,6,Retained
0,1,Retained
0,8,Retained
0,4,Retained
0,4,Retained
0,3,Retained
1,4,Attrited
0,2,Retained
0,7,Retained
0,2,Retained
0,5,Retained
0,10,Retained
1,7,Attrited
1,3,Attrited
0,4,Retained
